List of bio metadata for authors

Abhinav, Kumar
authorAvatar: 'https://media-exp1.licdn.com/dms/image/C5603AQH5r2hzui051w/profile-displayphoto-shrink_100_100/0?e=1596672000&v=beta&t=ar809F1WbFhkJXAvxbf12x6Dh0PmTaGgyeQqgKrATWA'
bio: "Mitchell is proficient in Salesforce CRM development, administration, and
analysis with 5+ years of experience implementing and developing complex solutions
for enterprise clients. Mitchell is an 8x Salesforce certified developer and
Analytics Champions group member specifically focused on Sales Cloud and Einstein
Analytics. His background in Full Stack and .NET development also makes him an
ideal candidate to help with Salesforce Integrations."

McQuade, Mark
authorAvatar: 'https://ca.slack-edge.com/T07TWTBTP-U0119UAG3PH-16653531535c-512'
bio: "Mark is an AWS and Cloud-Based Solution Specialist, Knowledge Addict,
Relationship Builder, and Practice Manager of Data Science & Engineering at
Rackspace Onica. His passion is in the data, artificial intelligence, and
machine learning areas. He also loves promoting AWS data and ML services through
webinars and events and passing his knowledge onto others.

Messerli, Antony
authorAvatar: 'https://www.gravatar.com/avatar/53b5341ace963caa36117f64a3353185'
bio: "Antony Messerli is a Principal Engineer at Rackspace who heads up the
Global Infrastructure Engineering team responsible for hardware development and
engineering.  He is a 17 year Racker with a background in hardware development,
software engineering, and building large scale IaaS clouds."

Mick, Jason
authorAvatar: n/a
bio: "I have been with Rackspace Global Infrastructure Engineering for 9 years.
During my tenure I have focused on the design and development of compute platforms
that optimize scale and cost for Rackspace customers. Leveraging strong partner
relationships, I also lead the majority of our future hardware technology
investigations."

Miller, Eric
authorAvatar: 'https://ca.slack-edge.com/T07TWTBTP-U010VQY2JLA-47bbb9b85ab3-512'
bio: "Accomplished tech leader, with 20 years of career success in Enterprise IT.
Provides strategic consulting leadership with a proven track record of practice
building in the Amazon Partner Network (APN) ecosystem."

Mishra, Manoj
authorAvatar: 'https://s.gravatar.com/avatar/9498305cda9dc4fe9d8f5873b09ff1e2'
bio: n/a

Misra, Vashali
authorAvatar: 'https://ca.slack-edge.com/T07TWTBTP-U7D5AHGAU-bbe8d4bb28c6-512'
bio: "I am a SQL Server DBA at Rackspace Technology APJ Region. My area of expertise is
SQL Server, and I'm slowly and steadily gaining experience into the cloud technologies. I
have 9 Years of experience with major projects like Dowjones, MarketWatch, Regeneron, etc."

Mora, Marcus
authorAvatar: 'https://s.gravatar.com/avatar/fda78cf603258190627b41b20b3f3d61'
bio: "Marcus Mora is a seven-year Racker and original member of the Process
Engineering Group (PEG). Marcus was hired as a Junior Process Engineer, rose to
Senior Engineer, and now manages PEG at Rackspace. Marcus started in consultative
sales, and he uses those skill sets in combination with his process engineering
experience to assist the team. Marcus's strengths include responsibility,
achiever, and relator, which all contribute to his strong desire to grow the
Rackspace family and strengthen its service and usefulness to internal and
external customers."

Moussa, Michael
authorAvatar: 'https://s.gravatar.com/avatar/81ae346c8dd994251b697bea342c8fd7'
bio: "As a Senior Product Architect at Rackspace, Michael draws upon his 20
years of web application development experience to help architect highly-available,
fault-tolerant, scalable, and secure AWS environments composed of a wide range
of services in the AWS portfolio, including Compute, Storage, Database,
Networking, Developer Tools, and more. He is an AWS APN Ambassador and holds
several AWS certifications. In his spare time, he enjoys homebrewing his
award-winning beer, cycling, and trying to find less expensive hobbies."

Mustafa, Zahid
authorAvatar: 'https://ca.slack-edge.com/T07TWTBTP-UEX7ARXEH-c06eeae9a67c-192'
bio: "I'm a Cloud Solutions Architect with a proven track record of successful delivery.
With over 23 years industry experience, my client base has ranged from FTSE 100 companies
to large public sector bodies. This breadth of experience has enabled me to gain a skill
set covering the full life cycle from initial strategy, requirements planning, architecture
and system design through to post-production support. My experience includes Disaster
Recovery planning, design, and testing over many years, both on-premises and on public cloud."

Myoung,Sam
authorAvatar: 'https://s.gravatar.com/avatar/7632808463e741b328ea3ce18f80b935'
bio: "Sam Myoung is a product manager with over 11 years of experiences in the IT
industry with an emphasis on data analytics."

Olivier, Sarah
authorAvatar: 'https://s.gravatar.com/avatar/17c40729ddeea22c93734e4d0870fb85'
bio: n/a

Pandey, Amit kumar
authorAvatar: 'https://s.gravatar.com/avatar/c6bddf3d409b0e1975d01962a7317e2b'
bio: n/a

Pandey, Laxmi
authorAvatar: 'https://s.gravatar.com/avatar/d73e3eeb196b5f3992a38b072e1a7760'
bio: "With 9+ years of professional experience in IT industry, I am a good observer,
learner, and deliberative person. I handle responsibilities smoothly and manage my
work-life balance."

Pandey, Manish
authorAvatar: 'https://s.gravatar.com/avatar/08fafec4e5679f9b0ecfbda350b43c31'
bio: "I work as a Senior Consultant in the Oracle Applications, Databases, and Fusion Middleware
domains and constantly learn and share new technological advancements across the industry."

Parsons, Will
authorAvatar: 'https://gravatar.com/avatar/7e23218fb3986389a7eb5a7d488d6cc1'
bio: "Will Parsons is a Solutions Architect who has worked in technical and
customer-facing roles at Rackspace since 2008. Will helps businesses of all sizes
design both dedicated and cloud environments for websites and applications, with
an emphasis on performance and security."

Patel, Tejashkumar
authorAvatar: 'https://s.gravatar.com/avatar/93f8a2afa4b179946cc23ac18a0ff8a5'
bio: "I am a Database Administrator with more than a decade of experience in
various RDBMSs, Big Data and NoSQL database technologies, and the cloud platform."

Peterson, Taylor
authorAvatar: ''
bio: n/a

Piva, Lauren
authorAvatar: 'https://s.gravatar.com/avatar/bbd32264e5b49be8f1515f6a64b1f1e2'
bio: n/a

Plummer, Adam
authorAvatar: 'https://ca.slack-edge.com/T07TWTBTP-UBG0V7BFZ-1302fe3c1384-512'
bio: "I am continually energized by the increasing importance and relevance of
technology's place in solving business challenges. My mission is to uncover
opportunities to help companies realize true business transformation, with
technology as a key catalyst."

Rai, Pradeep
authorAvatar: 'https://s.gravatar.com/avatar/3bb999276b2817f44c8be712ff7f36ab'
bio: "I am currently an Oracle DBA with 18 years of experience and am well
versed with the Oracle technologies. I am also looking into cloud database
infrastructure. I also have experience with other than Oracle databases
such as Mongo dB and Cassandra."

Rajan, Rini
authorAvatar: 'https://ca.slack-edge.com/T07TWTBTP-U0GJV1T3R-8641766ec683-512'
bio: "Rini Rajan is a Technical Product Manager working with Microsoft 365 and
Dynamics 365 products. Her primary focus is  developing features for the Rackspace
Microsoft 365 Portal. She has 12+ years of IT experience, 9 of which she has spent
at Rackspace Technology. She holds an Electronics & Telecommunication Engineering
degree from Goa University and a Master of Business Administration from Virginia
Tech. Rini is currently based in the company’s Blacksburg, Virginia office. In
her free time, she enjoys hiking in the Blue Ridge Mountains with her family."

Ranganathan, Nirmal
authorAvatar: 'https://s.gravatar.com/avatar/152da1a0a80d81265a5cd1b40e16d465'
bio: "Nirmal is a Principal Architect and Product Manager at Rackspace
responsible for building Rackspace's Data Analytics and Artificial Intelligence
and Machine Learning solutions as part of our Data Services portfolio. Nirmal
works closely with our Alliances, Partners, and Customers to create the most
effective and efficient analytics and machine learning solutions to enable our
customers to focus on driving a data driven culture within their organizations
and become leaders in their respective segments. Before this, Nirmal was a
consultant in our Professional Services organization and provided recommendations
and solutions for a wide variety of industry verticals around large scale databases
and data processing, data analytics, and data warehousing in the cloud and machine
learning/artificial intelligence. Nirmal has a strong background in cloud and
distributed systems, having contributed to various open-source projects from
Cassandra to OpenStack."

Rathod, Sunil
authorAvatar: 'https://s.gravatar.com/avatar/c3a915969820000d5dc4fc4f04ad8276'
bio: "I enjoy working as Oracle Apps DBA with more than 12 years of experience
in various Oracle technologies."

Ross, John
authorAvatar: 'https://s.gravatar.com/avatar/1e38fb66f5cebe18724102a37f3e1caf'
bio: "John Ross is a Senior Product Manager at Rackspace for SAP Solutions and
Services. He has more than 20 years of experience in technology working with a
wide variety of customers across multiple industries. John is based in Orlando,
Florida. Follow him on Twitter at **@johnrossjr**."

Rossmeir, Paul
authorAvatar: 'https://s.gravatar.com/avatar/6ac8427cdb85521fd14f1bceb8702e69'
bio: "Paul began his Rackspace career in 2013 as a member of the Cloud Office team.
He then worked on RAX GTS Linux before transitioning to a Data management role. He is
currently a Database administrator with certifications as an Elasticsearch engineer
and a Red Hat Certified administrator. Paul has been happily married for 17 years with two
children. He enjoys learning new technologies, collecting video game memorabilia and
moonlighting as a turntable DJ."

Rozin, Maxim
authorAvatar: ''
bio: "Maxim Rozin is a Principal Engineer and a Product Manager at Rackspace,
where he has worked since 2009. He spent the last 18 years in IT and holds all
five of the Associate and Professional-level AWS certifications. When he is not
at work, Maxim is likely snowboarding or hiking in the Alps."

Rudley, Jimmy
authorAvatar: 'https://en.gravatar.com/userimage/151177997/5bed7e07ee47533cbd34b951d463bcb7.jpg'
bio: “Jimmy Rudley is an Azure Architect at Rackspace and an active member of
the Azure community. He focuses on solving large and complex architecture and
automation problems within Azure."

Sehgal, Gaurav
authorAvatar: 'https://s.gravatar.com/avatar/ee4a362c5b0504c7d2260b4ea38023e1'
bio: "I work as a PeopleSoft Lead at Rackspace Technology. I have a total of
12 years of experience in analyzing, designing, administering, upgrading,
and supporting  the following PeopleSoft applications: HRMS, FSCM, EPM, Portal,
and CRM."

Shah, Shyamal
authorAvatar: 'https://s.gravatar.com/avatar/a2fa9027325fb8e285d4c677ecf715e9'
bio: "Shyamal leads a team of Oracle&reg; experts that provide technical managed
services for 100+ Oracle enterprise resource planning (ERP) customers across
different industries and verticals. Shyamal is an Oracle thought leader and played
an integral role in building our OCI practice within Rackspace."

Shaik, Ameer
authorAvatar: 'https://s.gravatar.com/avatar/11cb87616468b3ea73cca55c5c46c5c6'
bio: "I have a cool nature, a positive attitude, and I like everything I do to
be well-organized."

Sharma, Anubhav
authorAvatar: 'https://s.gravatar.com/avatar/3ea62cab3c36ad848af5e53cf7610516'
bio: "I’m Anubhav, an Oracle Database Administrator working with Rackspace.
Currently, I work on Oracle, MongoDB, and other NoSQL database technologies."

Sharma, Hemant
authorAvatar: 'https://s.gravatar.com/avatar/62a512ada4789514ddecc061e501be64'
bio: "I am a Sr. Database Administrator with many years of experience as a DBA
in the IT industry. I share my knowledge about the latest database technologies
via my blog in a simple and effective way."

Sharma, Ravi kant
authorAvatar: 'https://0.gravatar.com/avatar/c7776b42759c729500163fc6588221ac'
bio: "I am ambitious and driven. I thrive on challenge and constantly set goals
for myself, so I have something to strive toward. I’m not comfortable with
settling, and I’m always looking for an opportunity to do better and achieve
greatness."

Shukla, Abhishek
authorAvatar: 'https://2.gravatar.com/userimage/191238188/88086f4370c46cbf11e5171378bd77b1'
bio: "I am an Oracle Apps DBA with over 14 years of experience, currently
associated with Rackspace Technology. Other than technology, nature excites me.
I'm avidly into travelling and bonsai making. Presently based in India."

Singh, Kanwerjeet
authorAvatar: 'https://s.gravatar.com/avatar/f73f72ee82679fc3d9e52f277a83e410'
bio: "Hey, I’m Kanwer: Oracle DBA and always looking to explore new database technologies."

Singh, Manoj
authorAvatar: 'https://media-exp1.licdn.com/dms/image/C5103AQE6tfHUm-whiw/profile-displayphoto-shrink_400_400/0?e=1604534400&v=beta&t=OMamAJU8g0yLvfVqmQIJ8kpd_62B_8lTY-FnfykN3l0'
bio: "I have over ten years of  IT experience in Apps DBA, Core DBA, Cloud DBA,
Database Architect, and middleware as a IT Consultant. I'm also experienced in
cloud architecture analysis, migration planning, and migration execution. My
proven effectiveness in building good client interaction and partnering with
senior business leaders serve me well, as do my excellent facilitation skills
in conducting walkthroughs, brainstorming sessions, and core team meetings. I'm
an OCI-certified cloud DBA with expertise in Oracle Database 9i, 10g, 11g,12c
and Oracle E-Business Suite 11i ,R12&R12.2. I also have extensive experience in
release and change management, project management, and IT infrastructure."

Singh, Nishant
authorAvatar: 'https://s.gravatar.com/avatar/c5f65aef94a507631cbafce24ca162bc'
bio: "I'm an Oracle Functional Consultant with 10+ years of experience."

Smith, Andy
authorAvatar: n/a
bio: "Andy Smith has been with Rackspace since 2018 and is currently the Senior
Product Manager for Rackspace’s Managed VMware Cloud on AWS solutions. Andy
brings more than 20 years’ experience working in IT and for IT solutions
companies, and has spent the last decade helping customers deploy and get the
most out of private and hybrid cloud solutions. When not working, Andy enjoys
hiking, skiing, and playing and watching hockey."

Sollie, Matt
authorAvatar: 'https://ca.slack-edge.com/T07TWTBTP-U010UUJU2D8-41b9d5577634-72'
bio: n/a

Sprofera, Phil
authorAvatar: 'https://nam12.safelinks.protection.outlook.com/?url=https%3A%2F%2Fmedia-exp1.licdn.com%2Fdms%2Fimage%2FC4D03AQEqRloibv206w%2Fprofile-displayphoto-shrink_100_100%2F0%3Fe%3D1603324800%26v%3Dbeta%26t%3DVccxZYcP1H4xef2V5l5PnE4ug_fFTSA0yLR-W07LXjE&data=02%7C01%7Ccat.lookabaugh%40RACKSPACE.COM%7Cafff862224344a46a28508d84552eb8b%7C570057f473ef41c8bcbb08db2fc15c2b%7C0%7C0%7C637335569727849616&sdata=YIp%2BFr7gOWxGn31BoHTjPTHgl%2Fwc3UseifQEd1bcGz4%3D&reserved=0'
bio: "I'm a 12+ year Racker&mdash;all in the Networking and Security roles&mdash;
with 20+ year experience in security field. I'm at my best when I am teaching
folks about technology and processes drawn from the years of knowledge that I
have compiled over time. Currently, I'm perusing the CISSP certification using
those years of knowledge. I enjoy volunteering my time through my affiliation
with the 501st costuming group. Helping sick children is a passion of mine, and
I enjoy fund raising for Extra-Life.org and Make-a-Wish (wish.org)."


Srivastava, Deepanker
authorAvatar: 'https://s.gravatar.com/avatar/305aead3fa98ed419b5b47b2f6c9b780'
bio: n/a

Stoyka, Matt
authorAvatar: 'https://s.gravatar.com/avatar/d08dd094c720fa0e4689178952959231'
bio: "As Rackspace's Chief Solutions Officer, Matt Stoyka leads the company's portfolio of
solutions and services. This integrated suite of offerings enables Rackspace to adapt to
our customer's evolving needs and provide Fanatical Experience™. Matt is also responsible
for strategic partner and alliance relationships and customer relationships across
Rackspace’s parent company portfolio. He is also a board member of Big Brothers Big Sisters
of San Diego County."

Stubbs, Walter
authorAvatar: 'https://0.gravatar.com/avatar/82a7a0dd2ccc5b707da699191be87ecf'
bio: "Walter Stubbs is a Microsoft Certified Solutions Associate, and one of
the Lead Email Technicians in Cloud Office. Walter joined Rackspace in 2018 and
has been supporting the Office 365 environment from day one. His passion for
helping others combined with his knowledge of Office 365 helps him provide a
Fanatical Experience for Rackspace customers everyday."

Tarhan, Tolga
authorAvatar: 'https://ca.slack-edge.com/T07TWTBTP-UTA9EJ5T8-ece2a1ba3f39-512'
bio: "Combining deep hands-on knowledge of technology with creative solutions
to business problems, Tolga has built and led organizations that deliver
world-class software products. A software engineer and entrepreneur by trade,
he has 16 years of successive experience in executive roles (CTO, CEO)
leading organizations that build great products and deliver exceptional services."

Tharmarajah, Nilojan
authorAvatar: 'https://s.gravatar.com/avatar/685794a71af4ba6a72bb679304669e9a'
bio: "I am a Specialist Solutions Architect at Rackspace. In my younger days, I earned a degree in
Information Systems from City University, London, United Kingdom. I have close to 15 years of technical
IT experience in various industries, from maintaining data centers for multiple companies to deploying
cloud infrastructure for a global media company. With my experience, I now help companies from various
industries develop solutions for their environment in the cloud and act as a sounding board to advise
customers on their technical challenges."

Thota, Narayanaswamy
authorAvatar: 'https://s.gravatar.com/avatar/cfa94cc905a24b77c0001f2d3edfea95'
bio: "I will find new habits, new thoughts, new rules. I will become something else.
Today, I have 5+ years of experience in computer networking and network security."

Toews, Everett
authorAvatar: 'https://www.gravatar.com/avatar/c1a75adb52f40016a480cee292527895'
bio: "Everett Toews a Developer Advocate at Rackspace making the cloud easy to
use for developers and operators. Sometimes dev, sometimes ops, and sometimes
advocate. He's interested in composing systems using APIs, SDKs, CLIs, and
Docker. He likes to teach what he learns along the way."

Tyagi, Akash
authorAvatar: 'https://www.gravatar.com/avatar/75aa0b43c05912b65f3915d7e672ad64'
bio: "I'm an Oracle Apps DBA, working at Rackspace Technology. I have decent experience in
Database Administration."

Vadgama, Hitesh
authorAvatar: 'https://ca.slack-edge.com/T07TWTBTP-UD9LTRKFX-ddadc26195d0-192'
bio: "Hitesh is an Azure Solutions Architect at Rackspace, with broad experience working
with various customers across a multitude of industry verticals to help solve technical
problems and deliver fit-for-purpose solutions."

van Zanten, Matt
authorAvatar: 'https://www.gravatar.com/avatar/a35f27a2675b998fcbcc393c7380848f?s=200'
bio: "Matt is a Cloud Architect at Rackspace Onica with over 7 years of
experience in AWS supporting small to large scale customers in fields such
as, technology, healthcare and finance. His experience includes developing
and implementing automations, pipelines, containerized workloads, highly
available infrastructure as well as system and application performance monitoring."

Vats, Nagendra
authorAvatar: 'https://s.gravatar.com/avatar/2d0745dbb9f09137658e8c05b7fec824'
bio: "I am an IT professional with keen interest in Data Science and reporting.
Love to Drive, listen music and follow Cricket."

Verma, Vivek
authorAvatar: 'https://s.gravatar.com/avatar/ea77be7be4ebf7aed353087f677104be'
bio: "I'm a consultant working on Oracle E-Business Suite and related products.
As an Amazon Cloud Solutions Architect Associate, I am passionate about the
Cloud Platform. Python and Chef are works in progress."

Vinodh, Chakrala
authorAvatar: 'https://s.gravatar.com/avatar/72046bfed0f329b284a8992ea3fc920b'
bio: "I am a SAP BASIS administrator. I have hands-on experience with SAP&reg;
end-to-end implementations, migrations, installations, and upgrades on different
databases (such as HANA&reg;, Oracle&reg;, MSSQL&reg;, Sybase&reg;, DB2&reg;,
and Max DB) and operating system platforms (including Windows&reg; and Linux&reg;).
I also have expertise on SAP components such as S4 HANA, ECC, BW, Solution
Manager, PO, Fiori, SAP Cloud connector, Web Dispatcher, and BOBJ."

Vue, Winnie
authorAvatar: ''
bio: n/a

Wah, Wilfred
authorAvatar: 'https://ca.slack-edge.com/T07TWTBTP-UR3DD1J83-93420d85dfea-512'
bio: "Wilfred is a Principal Consultant of Advisory Services, Rackspace
Technology North Asia. His area of expertise includes cloud migration assessment,
cloud economics, people transformation, cloud adoption strategy, and the
transformation roadmap. He has more than 15 years of consultancy experience with
major vendors such as Dell/EMC, SAS, and AWS before joining Rackspace."

Whitehead, Chris
authorAvatar: 'https://s.gravatar.com/avatar/286b19b54ad30b4f0d25a4ac679744a8'
bio: n/a

Wiese, Joe
authorAvatar: 'https://s.gravatar.com/avatar/0efd04b476144df76914f2eb1fbf86de'
bio: "I have been developing server solutions for Rackspace and our customers
since 2006. I began my time at Rackspace in our original data center in downtown
San Antonio in 2004. I also spent six years in the US Navy, where I worked on
the most advanced weapons system in the Navy at that time."

Wilensky, Jeff
authorAvatar: 'https://s.gravatar.com/avatar/017eaa68c10c8d1b95aacf7d34557a28'
bio: n/a

Wilkins, Kymberly
authorAvatar: n/a
bio: "Principal Engineer, Solutions Architect, Database Team Manager, trusted advisor,
and technical evangelist in the NoSQL arena. Kimberly now works mainly with NoSQL technologies
such as MongoDB, supporting pre-sale and post-sale efforts and client on-boarding and support.
She is passionate about emerging technology and trends (including AR/VR/MR, AI, ML, DL as well
IoT/EoT/IIoT and blockchain topics), while also investigating new data store offerings such as
DocumentDB, QLDB, Snowflake, and more as they come along."

Winfrey, Lorenzo
authorAvatar: 'https://s.gravatar.com/avatar/4946b45863e87d1a876eeb2873af2593'
bio: "As Product Manager for the Rackspace Government Solutions (RGS), Lorenzo D.
Winfrey is responsible for multiple areas, including product vision and strategy,
roadmap development, and branding for the RGS portfolio. Lorenzo’s leadership
objective is to ensure all our solutions have a customer focus and are built
to the highest quality, while aggressively pursuing integration of new value added
technology. Before joining Rackspace in April 2019, Lorenzo was Chief of
Architecture and Standards for the Defense Intelligence Agency (DIA), where he
managed a portfolio of over $50 million in annual operating budget. Lorenzo’s
extensive career in information technology includes leading DIA’s AWS Cloud
Broker Team, managing the operations of the Microsoft&reg; System Center Configuration
Manager enterprise solution, and pioneering the development and deployment of
the agency’s first cloud native, web-based application to track near real-time
cloud spend, utilization, and schedule. While serving at DIA, Lorenzo was awarded
the Award for Exceptional Civilian Service, the agency's highest civilian award,
which recognizes excellence, initiative, and outstanding contributions over a
period of several years. Lorenzo brings to Rackspace a compelling combination
of technical expertise and strategic leadership experience. He firmly believes
that leadership is a discipline that should be studied and practiced. Lorenzo
has become known for sharing his reading lists with all who will listen. He
enjoys creating content, reading, and the occasional video game. Hailing from
Augusta, Georgia, Lorenzo now lives in Waldorf, Maryland with his family. He
holds a Bachelor’s of Science from Claflin University. Lorenzo is based in the
company’s Reston, Virginia office."

Woo, Mency
authorAvatar: ''
bio: "Seven-time AWS-certified and twice GCP-certified Cloud solutions architect.
Diverse experience in DevOps, CI/CD, and infrastructure as code. Passionate about
the intersection of business interests and technological innovations,
design/implementation of scalable tools and processes that align
business requirements, R&D endeavors, and IT initiatives."

Xin, Michael
authorAvatar: 'https://s.gravatar.com/avatar/5c2bae8f6f4c9669249888f5b8e1f5b0'
bio: "Michael Xin is a senior QE/Security manager in Rackspace. He is leading
VMware QE team and QE Security team. Michael is passionate about quality and
security for Rackspace products. Michael has years of experience in application
security, security SDLC, test automation, cloud computing, agile development
and CI/CD."

Yelemane, Ravishekhar
authorAvatar: 'https://s.gravatar.com/avatar/1d5246c5ac05e979d88dc05ae240a30b'
bio: "I’m an Oracle Apps DBA working with Rackspace. I work on a variety of
Oracle Products, including databases, E-Business Suite, and Fusion Middleware
applications, and I'm an OCI Architect Associate."

Yeo, Sam
authorAvatar: 'https://ca.slack-edge.com/T07TWTBTP-UGM7Y1K88-07fe86b8fe61-512'
bio: "Sam Yeo is a Senior Solution Architect at Rackspace Technology.
Prior to this, Sam worked as a Solution Manager at Accenture and Basis Consultant at SAP.
Sam holds a BSc Computing and MBA from The University of Adelaide."

Zettler, Wayne
authorAvatar: 'https://ca.slack-edge.com/T07TWTBTP-U010VPCKG3D-ebaa348e7951-512'
bio: "I like to consider myself a hybrid technologist with over 20 years of
combined experience in leadership roles, engineering deployment roles, pre-sales
solutions architect roles, and quota-carrying B2B sales consulting roles. I am
happiest when I'm working directly with clients to transform their organizations
using AWS as the catalyst for change. My passion lies in driving cloud-based
project design through business-drivers analysis, resulting in well-architected
AWS information technology solutions. I pride myself on being capable of having
extremely granular technical conversations with an organization's top engineers,
while still being able to relate the information to non-technical C-suite executive
team members. My diverse work experience allows me to view client transformation
engagements through multiple different lenses. I've been the person to sell the
solutions, I've been the person to design the solutions, and once upon a time,
I was even the person to deliver the solutions. Like all solutions architects
worth their weight in salt, my focus is on extracting the foundational business
requirements at the core of all cloud migration initiatives and translating those
needs into an architectural design, leveraging AWS cloud infrastructure."

Zullo, Chris
authorAvatar: 'https://s.gravatar.com/avatar/475ef03557ebebc76180795000996012'
bio: "Boston born and bred sports geek with a twist. Unabashed sports nut and
technology enthusiast. Living in the cloud literally and figuratively as a
SaaS (Software as a Service) advocate who wants to see as much of the world in
person as manageable."
